ticket_id,created_date,resolved_date,status,priority,category,team,assigned_agent,sla_hours,resolution_hours,breached_sla,reopened,csat_score,channel,region
TKT0001,2024-03-22,2024-03-25,Resolved,Low,Account,L2 Support,Alice,72,77,Yes,Yes,4,Chat,Canada East
TKT0002,2024-01-04,2024-01-07,Resolved,Low,Network,Application Support,Maya,72,77,Yes,No,4,Email,Canada West
TKT0003,2024-02-05,2024-02-07,Resolved,High,Login,L2 Support,Chris,24,51,Yes,Yes,4,Phone,US
TKT0004,2024-02-15,2024-02-16,Resolved,High,Account,L1 Support,Priya,24,45,Yes,No,4,Email,APAC
TKT0005,2024-04-20,,In Progress,Medium,Network,L1 Support,John,48,,No,No,,Chat,US
TKT0006,2024-04-20,2024-04-23,Resolved,Low,Account,Infra Team,Emma,72,93,Yes,No,5,Chat,US
TKT0007,2024-03-23,2024-03-26,Resolved,Low,Technical,Application Support,Alice,72,89,Yes,No,3,Chat,APAC
TKT0008,2024-02-11,2024-02-12,Resolved,High,Login,L2 Support,John,24,35,Yes,No,4,Phone,APAC
TKT0009,2024-04-01,2024-04-04,Resolved,Medium,Database,Infra Team,Priya,48,79,Yes,No,5,Chat,US
TKT0010,2024-02-24,2024-02-24,Resolved,Critical,Password Reset,Billing Team,Alice,24,14,No,No,3,Chat,APAC
TKT0011,2024-01-21,2024-01-23,Resolved,High,Password Reset,Application Support,Sarah,24,67,Yes,No,5,Portal,APAC
TKT0012,2024-04-20,2024-04-21,Resolved,Critical,Billing,Application Support,Mark,24,28,Yes,No,5,Phone,Canada East
TKT0013,2024-04-22,2024-04-23,Resolved,High,Technical,Application Support,Sarah,24,28,Yes,No,5,Phone,Canada West
TKT0014,2024-03-08,,In Progress,Critical,Access,Infra Team,John,24,,No,No,,Email,US
TKT0015,2024-02-09,,Open,Medium,Network,Application Support,Sarah,48,,No,No,,Email,APAC
TKT0016,2024-03-09,2024-03-12,Resolved,High,Technical,Infra Team,Rohan,24,85,Yes,No,3,Chat,US
TKT0017,2024-03-10,,In Progress,High,Network,Billing Team,Chris,24,,No,No,,Phone,APAC
TKT0018,2024-02-01,2024-02-04,Resolved,Medium,Access,L1 Support,Maya,48,88,Yes,Yes,2,Chat,Canada West
TKT0019,2024-01-05,2024-01-06,Resolved,Critical,Billing,Application Support,Alice,24,24,No,No,5,Phone,APAC
TKT0020,2024-03-14,2024-03-16,Resolved,Medium,Database,Infra Team,Alice,48,53,Yes,No,4,Email,Canada East
TKT0021,2024-04-03,2024-04-04,Resolved,Low,Billing,L1 Support,Chris,72,32,No,No,2,Phone,Canada East
TKT0022,2024-01-24,2024-01-27,Resolved,Medium,Network,L1 Support,Priya,48,77,Yes,No,5,Email,Canada East
TKT0023,2024-04-28,2024-04-30,Resolved,High,Network,L2 Support,Chris,24,59,Yes,No,3,Portal,APAC
TKT0024,2024-01-01,2024-01-02,Resolved,Critical,Account,Infra Team,Mark,24,45,Yes,No,2,Portal,APAC
TKT0025,2024-04-04,2024-04-07,Resolved,Medium,Access,L1 Support,John,48,73,Yes,Yes,3,Portal,Canada West
TKT0026,2024-03-17,2024-03-19,Resolved,Low,Network,Infra Team,Sarah,72,61,No,No,4,Chat,Canada East
TKT0027,2024-02-10,2024-02-13,Resolved,Critical,Network,Billing Team,Alice,24,90,Yes,No,3,Phone,APAC
TKT0028,2024-04-06,2024-04-09,Resolved,Critical,Login,Infra Team,Maya,24,72,Yes,No,5,Email,Canada East
TKT0029,2024-04-22,,Open,Low,Network,Billing Team,Mark,72,,No,No,,Chat,APAC
TKT0030,2024-03-19,2024-03-19,Resolved,Critical,Login,Application Support,Mark,24,21,No,No,3,Email,Canada West
TKT0031,2024-02-06,,In Progress,High,Access,L2 Support,Mark,24,,No,No,,Portal,US
TKT0032,2024-01-12,2024-01-13,Resolved,High,Account,L1 Support,John,24,41,Yes,No,4,Phone,Canada West
TKT0033,2024-03-31,,Open,Medium,Login,L1 Support,Sarah,48,,No,No,,Chat,Canada East
TKT0034,2024-01-19,2024-01-20,Resolved,Medium,Login,Billing Team,Emma,48,39,No,No,4,Email,US
TKT0035,2024-03-12,,In Progress,Critical,Password Reset,Application Support,David,24,,No,No,,Chat,Canada West
TKT0036,2024-04-22,2024-04-22,Resolved,Medium,Technical,Billing Team,Chris,48,21,No,No,1,Chat,US
TKT0037,2024-03-01,2024-03-02,Resolved,Medium,Database,Billing Team,Mark,48,32,No,No,3,Chat,Canada West
TKT0038,2024-01-09,,In Progress,Critical,Account,Billing Team,Rohan,24,,No,Yes,,Portal,US
TKT0039,2024-02-03,2024-02-05,Resolved,Low,Account,L1 Support,Sarah,72,48,No,No,5,Portal,US
TKT0040,2024-01-15,2024-01-18,Resolved,Medium,Network,Billing Team,John,48,76,Yes,No,5,Portal,Canada East
TKT0041,2024-04-04,2024-04-04,Resolved,High,Access,Infra Team,Sarah,24,23,No,No,3,Phone,US
TKT0042,2024-02-09,2024-02-11,Resolved,High,Access,Infra Team,Mark,24,56,Yes,No,5,Chat,Canada West
TKT0043,2024-03-19,2024-03-22,Resolved,High,Password Reset,Application Support,John,24,82,Yes,No,3,Phone,US
TKT0044,2024-02-26,2024-02-29,Resolved,Medium,Network,Application Support,Priya,48,92,Yes,No,3,Chat,Canada East
TKT0045,2024-04-14,2024-04-15,Resolved,Critical,Network,Billing Team,Alice,24,39,Yes,No,4,Chat,Canada West
TKT0046,2024-04-08,2024-04-09,Resolved,Low,Password Reset,Application Support,Alice,72,26,No,No,1,Portal,APAC
TKT0047,2024-04-06,2024-04-07,Resolved,Critical,Billing,Infra Team,Alice,24,39,Yes,No,2,Chat,APAC
TKT0048,2024-01-18,,In Progress,High,Access,Infra Team,Maya,24,,No,No,,Portal,APAC
TKT0049,2024-03-01,2024-03-01,Resolved,Medium,Network,Billing Team,Rohan,48,17,No,No,3,Portal,Canada West
TKT0050,2024-02-12,2024-02-13,Resolved,Medium,Billing,L2 Support,David,48,35,No,Yes,4,Chat,APAC
TKT0051,2024-03-10,,In Progress,Medium,Login,L2 Support,Chris,48,,No,No,,Portal,Canada East
TKT0052,2024-02-18,2024-02-19,Resolved,Medium,Access,Billing Team,Chris,48,42,No,No,1,Portal,Canada West
TKT0053,2024-02-13,,In Progress,High,Password Reset,L2 Support,Priya,24,,No,No,,Chat,Canada East
TKT0054,2024-03-25,2024-03-27,Resolved,Low,Password Reset,L2 Support,Priya,72,49,No,No,3,Chat,Canada East
TKT0055,2024-04-07,2024-04-10,Resolved,Critical,Account,Infra Team,Mark,24,77,Yes,Yes,5,Email,APAC
TKT0056,2024-01-29,2024-01-30,Resolved,High,Login,L1 Support,Alice,24,38,Yes,Yes,4,Chat,Canada East
TKT0057,2024-03-13,,Open,Critical,Database,Billing Team,Emma,24,,No,No,,Chat,Canada East
TKT0058,2024-02-09,,In Progress,Low,Login,Billing Team,Maya,72,,No,No,,Portal,APAC
TKT0059,2024-03-16,2024-03-18,Resolved,High,Network,L1 Support,Mark,24,62,Yes,No,2,Email,Canada East
TKT0060,2024-03-23,2024-03-25,Resolved,Medium,Password Reset,Infra Team,Sarah,48,66,Yes,No,4,Portal,US
TKT0061,2024-04-03,2024-04-06,Resolved,Medium,Account,Application Support,Rohan,48,83,Yes,No,5,Portal,APAC
TKT0062,2024-04-16,2024-04-18,Resolved,Critical,Account,Infra Team,Alice,24,71,Yes,No,3,Portal,APAC
TKT0063,2024-01-28,2024-01-29,Resolved,Medium,Account,Billing Team,Mark,48,32,No,Yes,5,Phone,Canada East
TKT0064,2024-03-03,2024-03-04,Resolved,High,Network,Infra Team,Priya,24,36,Yes,No,3,Portal,Canada East
TKT0065,2024-03-25,,In Progress,High,Database,Application Support,Rohan,24,,No,No,,Phone,APAC
TKT0066,2024-02-15,2024-02-17,Resolved,High,Account,Billing Team,Mark,24,48,Yes,Yes,4,Chat,Canada East
TKT0067,2024-04-07,,In Progress,High,Network,L2 Support,Priya,24,,No,No,,Phone,US
TKT0068,2024-02-07,2024-02-07,Resolved,Medium,Technical,Billing Team,John,48,14,No,No,4,Chat,US
TKT0069,2024-01-17,2024-01-19,Resolved,High,Database,L1 Support,John,24,51,Yes,No,2,Phone,APAC
TKT0070,2024-04-30,2024-05-03,Resolved,Critical,Billing,L1 Support,Chris,24,95,Yes,Yes,2,Portal,Canada East
TKT0071,2024-03-13,,Open,Critical,Billing,L2 Support,Sarah,24,,No,No,,Portal,Canada West
TKT0072,2024-04-26,,In Progress,Medium,Password Reset,Billing Team,Maya,48,,No,No,,Email,Canada East
TKT0073,2024-01-28,2024-01-30,Resolved,Medium,Billing,L2 Support,Alice,48,60,Yes,No,4,Chat,Canada East
TKT0074,2024-02-07,,In Progress,Low,Account,Billing Team,Priya,72,,No,No,,Email,Canada West
TKT0075,2024-03-21,,In Progress,High,Network,Infra Team,Sarah,24,,No,No,,Chat,Canada West
TKT0076,2024-01-10,2024-01-14,Resolved,Low,Account,Application Support,Maya,72,96,Yes,No,4,Phone,APAC
TKT0077,2024-02-04,2024-02-07,Resolved,Medium,Database,Infra Team,Sarah,48,85,Yes,No,2,Email,APAC
TKT0078,2024-03-27,2024-03-30,Resolved,High,Login,Billing Team,Maya,24,91,Yes,No,3,Email,Canada West
